id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lpo_advance_inst,ssc.advance.installment labour-pay officer,model_ssc_advance_installment,group_labour_payroll,1,1,1,0
access_lpo_loan,ssc.staff.loan labour-pay officer,model_ssc_staff_loan,group_labour_payroll,1,1,1,0
access_lpo_loan_inst,ssc.staff.loan.installment labour-pay officer,model_ssc_staff_loan_installment,group_labour_payroll,1,1,1,0
access_lpo_leave,ssc.leave.expense labour-pay officer,model_ssc_leave_expense,group_labour_payroll,1,1,1,0
access_lpo_fine,ssc.fine labour-pay officer,model_ssc_fine,group_labour_payroll,1,1,1,0
access_lpo_eos,ssc.end.of.service labour-pay officer,model_ssc_end_of_service,group_labour_payroll,1,1,1,0
access_lpo_hold,ssc.on.hold labour-pay officer,model_ssc_on_hold,group_labour_payroll,1,1,1,0
access_lpo_employee,ssc.employee labour-pay officer,model_ssc_employee,group_labour_payroll,1,0,0,0
access_lpo_holiday,public.holiday labour-pay officer,model_ssc_public_holiday,group_labour_payroll,1,0,0,0
access_lpo_attachment_type,attachment.type labour-pay officer,model_ssc_attachment_type,group_labour_payroll,1,0,0,0
access_lpo_dashboard,dashboard labour-pay officer,model_ssc_payroll_dashboard,group_labour_payroll,1,1,1,1
access_lpm_payslip,ssc.payslip labour-pay manager,model_ssc_payslip,group_labour_payroll_manager,1,1,1,1
access_lpm_payslip_project,ssc.payslip.project labour-pay manager,model_ssc_payslip_project,group_labour_payroll_manager,1,1,1,1
access_lpm_payslip_day,ssc.payslip.day labour-pay manager,model_ssc_payslip_day,group_labour_payroll_manager,1,1,1,1
access_lpm_batch,ssc.salary.batch labour-pay manager,model_ssc_salary_batch,group_labour_payroll_manager,1,1,1,1
access_lpm_batch_project,ssc.salary.batch.project labour-pay manager,model_ssc_salary_batch_project,group_labour_payroll_manager,1,1,1,1
access_lpm_attachment,ssc.attachment labour-pay manager,model_ssc_attachment,group_labour_payroll_manager,1,1,1,1
access_lpm_advance,ssc.advance labour-pay manager,model_ssc_advance,group_labour_payroll_manager,1,1,1,1
access_lpm_advance_inst,ssc.advance.installment labour-pay manager,model_ssc_advance_installment,group_labour_payroll_manager,1,1,1,1
access_lpm_loan,ssc.staff.loan labour-pay manager,model_ssc_staff_loan,group_labour_payroll_manager,1,1,1,1
access_lpm_loan_inst,ssc.staff.loan.installment labour-pay manager,model_ssc_staff_loan_installment,group_labour_payroll_manager,1,1,1,1
access_lpm_leave,ssc.leave.expense labour-pay manager,model_ssc_leave_expense,group_labour_payroll_manager,1,1,1,1
access_lpm_fine,ssc.fine labour-pay manager,model_ssc_fine,group_labour_payroll_manager,1,1,1,1
access_lpm_eos,ssc.end.of.service labour-pay manager,model_ssc_end_of_service,group_labour_payroll_manager,1,1,1,1
access_lpm_hold,ssc.on.hold labour-pay manager,model_ssc_on_hold,group_labour_payroll_manager,1,1,1,1
access_lpm_employee,ssc.employee labour-pay manager,model_ssc_employee,group_labour_payroll_manager,1,1,1,0
access_lpm_holiday,public.holiday labour-pay manager,model_ssc_public_holiday,group_labour_payroll_manager,1,1,1,1
access_lpm_attachment_type,attachment.type labour-pay manager,model_ssc_attachment_type,group_labour_payroll_manager,1,1,1,1
access_lpm_dashboard,dashboard labour-pay manager,model_ssc_payroll_dashboard,group_labour_payroll_manager,1,1,1,1
access_spo_payslip,ssc.payslip staff-pay officer,model_ssc_payslip,group_staff_payroll,1,1,1,0
access_spo_payslip_project,ssc.payslip.project staff-pay officer,model_ssc_payslip_project,group_staff_payroll,1,1,1,0
access_spo_payslip_day,ssc.payslip.day staff-pay officer,model_ssc_payslip_day,group_staff_payroll,1,1,1,0
access_spo_batch,ssc.salary.batch staff-pay officer,model_ssc_salary_batch,group_staff_payroll,1,1,1,0
access_spo_batch_project,ssc.salary.batch.project staff-pay officer,model_ssc_salary_batch_project,group_staff_payroll,1,1,1,0
access_spo_attachment,ssc.attachment staff-pay officer,model_ssc_attachment,group_staff_payroll,1,1,1,0
access_spo_advance,ssc.advance staff-pay officer,model_ssc_advance,group_staff_payroll,1,1,1,0
access_spo_advance_inst,ssc.advance.installment staff-pay officer,model_ssc_advance_installment,group_staff_payroll,1,1,1,0
access_spo_loan,ssc.staff.loan staff-pay officer,model_ssc_staff_loan,group_staff_payroll,1,1,1,0
access_spo_loan_inst,ssc.staff.loan.installment staff-pay officer,model_ssc_staff_loan_installment,group_staff_payroll,1,1,1,0
access_spo_leave,ssc.leave.expense staff-pay officer,model_ssc_leave_expense,group_staff_payroll,1,1,1,0
access_spo_fine,ssc.fine staff-pay officer,model_ssc_fine,group_staff_payroll,1,1,1,0
access_spo_eos,ssc.end.of.service staff-pay officer,model_ssc_end_of_service,group_staff_payroll,1,1,1,0
access_spo_hold,ssc.on.hold staff-pay officer,model_ssc_on_hold,group_staff_payroll,1,1,1,0
access_spo_employee,ssc.employee staff-pay officer,model_ssc_employee,group_staff_payroll,1,0,0,0
access_spo_project,staff.project staff-pay officer,model_ssc_staff_project,group_staff_payroll,1,0,0,0
access_spo_holiday,public.holiday staff-pay officer,model_ssc_public_holiday,group_staff_payroll,1,0,0,0
access_spo_attachment_type,attachment.type staff-pay officer,model_ssc_attachment_type,group_staff_payroll,1,0,0,0
access_spo_dashboard,dashboard staff-pay officer,model_ssc_payroll_dashboard,group_staff_payroll,1,1,1,1
access_spm_payslip,ssc.payslip staff-pay manager,model_ssc_payslip,group_staff_payroll_manager,1,1,1,1
access_spm_payslip_project,ssc.payslip.project staff-pay manager,model_ssc_payslip_project,group_staff_payroll_manager,1,1,1,1
access_spm_payslip_day,ssc.payslip.day staff-pay manager,model_ssc_payslip_day,group_staff_payroll_manager,1,1,1,1
access_spm_batch,ssc.salary.batch staff-pay manager,model_ssc_salary_batch,group_staff_payroll_manager,1,1,1,1
access_spm_batch_project,ssc.salary.batch.project staff-pay manager,model_ssc_salary_batch_project,group_staff_payroll_manager,1,1,1,1
access_spm_attachment,ssc.attachment staff-pay manager,model_ssc_attachment,group_staff_payroll_manager,1,1,1,1
access_spm_advance,ssc.advance staff-pay manager,model_ssc_advance,group_staff_payroll_manager,1,1,1,1
access_spm_advance_inst,ssc.advance.installment staff-pay manager,model_ssc_advance_installment,group_staff_payroll_manager,1,1,1,1
access_spm_loan,ssc.staff.loan staff-pay manager,model_ssc_staff_loan,group_staff_payroll_manager,1,1,1,1
access_spm_loan_inst,ssc.staff.loan.installment staff-pay manager,model_ssc_staff_loan_installment,group_staff_payroll_manager,1,1,1,1
access_spm_leave,ssc.leave.expense staff-pay manager,model_ssc_leave_expense,group_staff_payroll_manager,1,1,1,1
access_spm_fine,ssc.fine staff-pay manager,model_ssc_fine,group_staff_payroll_manager,1,1,1,1
access_spm_eos,ssc.end.of.service staff-pay manager,model_ssc_end_of_service,group_staff_payroll_manager,1,1,1,1
access_spm_hold,ssc.on.hold staff-pay manager,model_ssc_on_hold,group_staff_payroll_manager,1,1,1,1
access_spm_employee,ssc.employee staff-pay manager,model_ssc_employee,group_staff_payroll_manager,1,1,1,0
access_spm_project,staff.project staff-pay manager,model_ssc_staff_project,group_staff_payroll_manager,1,1,1,1
access_spm_holiday,public.holiday staff-pay manager,model_ssc_public_holiday,group_staff_payroll_manager,1,1,1,1
access_spm_attachment_type,attachment.type staff-pay manager,model_ssc_attachment_type,group_staff_payroll_manager,1,1,1,1
access_spm_dashboard,dashboard staff-pay manager,model_ssc_payroll_dashboard,group_staff_payroll_manager,1,1,1,1
